Global:

  Symbol   Redirected to
  Marking symbol _interrupt_15                    Glb (155 stm8s_it.o)
    Marking fragment #1251 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_16                    Glb (156 stm8s_it.o)
    Marking fragment #1252 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (157 stm8s_it.o)
    Marking fragment #1253 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_20                    Glb (159 stm8s_it.o)
    Marking fragment #1254 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_21                    Glb (160 stm8s_it.o)
    Marking fragment #1255 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (161 stm8s_it.o)
    Marking fragment #1256 .near_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (62 timers.o)
    Marking fragment #3331 .near_func.text (15 timers.o) init:always
  Marking symbol _interrupt_26                    Glb (162 stm8s_it.o)
    Marking fragment #1257 .near_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1257 .near_func.text (25 stm8s_it.o) init:always
Marking from fragment #3331 .near_func.text (15 timers.o) init:always
Marking from fragment #1256 .near_func.text (24 stm8s_it.o) init:always
Marking from fragment #1255 .near_func.text (23 stm8s_it.o) init:always
Marking from fragment #1254 .near_func.text (22 stm8s_it.o) init:always
Marking from fragment #1253 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #1252 .near_func.text (20 stm8s_it.o) init:always
Marking from fragment #1251 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #3330 .near_func.text (14 timers.o) init:always
  Marking symbol ?push_w1                         Glb (361 vreg_util.o)
    Marking fragment #3859 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
    Marking fragment #3846 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (58 timers.o)
    Marking fragment #3324 .near.data (8 timers.o) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (58 timers.o)
  Marking symbol Edge                             Glb (58 timers.o)
  Marking symbol Edge                             Glb (58 timers.o)
  Marking symbol                                      (49 timers.o)
  Marking symbol usLowTime                        Glb (64 timers.o)
    Marking fragment #3325 .near.bss (9 timers.o) init:always
  Marking symbol usLowTime                        Glb (64 timers.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol usLowTime                        Glb (64 timers.o)
  Marking symbol usLowTime                        Glb (64 timers.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
    Marking fragment #78 .near.bss (8 parser.o) init:always
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol bNewSample                       Glb (52 parser.o)
    Marking fragment #79 .near.data (9 parser.o) init:always
  Marking symbol usHighTime                       Glb (63 timers.o)
    Marking fragment #3326 .near.bss (10 timers.o) init:always
  Marking symbol usHighTime                       Glb (63 timers.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol usHighTime                       Glb (63 timers.o)
  Marking symbol usHighTime                       Glb (63 timers.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol bNewSample                       Glb (52 parser.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol bNewSample                       Glb (52 parser.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?pop_w1                          Glb (345 vreg_util.o)
    Marking fragment #3868 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #3868 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #3875 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #3875 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #3326 .near.bss (10 timers.o) init:always
Marking from fragment #79 .near.data (9 parser.o) init:always
Marking from fragment #78 .near.bss (8 parser.o) init:always
Marking from fragment #3325 .near.bss (9 timers.o) init:always
Marking from fragment #3324 .near.data (8 timers.o) init:always
Marking from fragment #3846 .vregs (6 vregs.o(dlstm8smn.a)) init:always
Marking from fragment #3859 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #3866 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #3866 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #1250 .near_func.text (18 stm8s_it.o) init:always
Marking from fragment #1249 .near_func.text (17 stm8s_it.o) init:always
Marking from fragment #3736 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #3772 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #3772 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #1248 .near_func.text (16 stm8s_it.o) init:always
Marking from fragment #1247 .near_func.text (15 stm8s_it.o) init:always
Marking from fragment #1246 .near_func.text (14 stm8s_it.o) init:always
Marking from fragment #1245 .near_func.text (13 stm8s_it.o) init:always
Marking from fragment #1244 .near_func.text (12 stm8s_it.o) init:always
Marking from fragment #1243 .near_func.text (11 stm8s_it.o) init:always
Marking from fragment #1242 .near_func.text (10 stm8s_it.o) init:always
Marking from fragment #1241 .near_func.text (9 stm8s_it.o) init:always
Marking from fragment #1240 .near_func.text (8 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #3840 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #3839 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #3839 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                      (9 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol __iar_copy_init2                 Glb (13 init_small.o)
Marking from fragment #3840 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                      (10 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol __iar_zero_init2                 Glb (14 init_small.o)
*** Marking debug sections ***
----- pass 1
References #3 .near_func.text (8 clocking.o)
  Marking fragment #5 .debug_frame (10 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #6 .iar.debug_line (12 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #7 .debug_line (13 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #8 .debug_info (14 clocking.o)
References #8 .debug_info (14 clocking.o)
  Marking fragment #11 .debug_pubnames (18 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #12 .debug_aranges (20 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #14 .iar.debug_frame (24 clocking.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #25 .debug_frame (16 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #26 .iar.debug_line (18 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #27 .debug_line (19 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #28 .debug_info (20 gpio.o)
References #28 .debug_info (20 gpio.o)
  Marking fragment #34 .debug_pubnames (30 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #35 .debug_aranges (32 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #38 .iar.debug_frame (38 gpio.o)
References #42 .near.bss (8 main.o)
  Marking fragment #47 .debug_info (13 main.o)
References #43 .near_func.text (9 main.o)
  Marking fragment #48 .debug_frame (14 main.o)
References #43 .near_func.text (9 main.o)
  Marking fragment #49 .iar.debug_line (16 main.o)
References #43 .near_func.text (9 main.o)
  Marking fragment #50 .debug_line (17 main.o)
References #43 .near_func.text (9 main.o)
  Marking fragment #51 .debug_info (18 main.o)
References #44 .near_func.text (10 main.o)
  Marking fragment #52 .debug_frame (19 main.o)
References #44 .near_func.text (10 main.o)
  Marking fragment #53 .iar.debug_line (21 main.o)
References #44 .near_func.text (10 main.o)
  Marking fragment #54 .debug_line (22 main.o)
References #44 .near_func.text (10 main.o)
  Marking fragment #55 .debug_info (23 main.o)
References #45 .near_func.text (11 main.o)
  Marking fragment #56 .debug_frame (24 main.o)
References #45 .near_func.text (11 main.o)
  Marking fragment #57 .iar.debug_line (26 main.o)
References #45 .near_func.text (11 main.o)
  Marking fragment #58 .debug_line (27 main.o)
References #45 .near_func.text (11 main.o)
  Marking fragment #59 .debug_info (28 main.o)
References #47 .debug_info (13 main.o)
  Marking fragment #65 .debug_pubnames (35 main.o)
References #51 .debug_info (18 main.o)
  Marking fragment #66 .debug_pubnames (38 main.o)
References #43 .near_func.text (9 main.o)
  Marking fragment #67 .debug_aranges (40 main.o)
References #55 .debug_info (23 main.o)
  Marking fragment #68 .debug_pubnames (43 main.o)
References #44 .near_func.text (10 main.o)
  Marking fragment #69 .debug_aranges (45 main.o)
References #59 .debug_info (28 main.o)
  Marking fragment #70 .debug_pubnames (48 main.o)
References #45 .near_func.text (11 main.o)
  Marking fragment #71 .debug_aranges (50 main.o)
References #43 .near_func.text (9 main.o)
  Marking fragment #72 .iar.debug_frame (53 main.o)
References #44 .near_func.text (10 main.o)
  Marking fragment #73 .iar.debug_frame (55 main.o)
References #45 .near_func.text (11 main.o)
  Marking fragment #74 .iar.debug_frame (57 main.o)
References #79 .near.data (9 parser.o)
  Marking fragment #86 .debug_info (16 parser.o)
References #81 .near.bss (11 parser.o)
  Marking fragment #88 .debug_info (18 parser.o)
References #78 .near.bss (8 parser.o)
  Marking fragment #89 .debug_info (19 parser.o)
References #82 .near_func.text (12 parser.o)
  Marking fragment #90 .debug_frame (20 parser.o)
References #82 .near_func.text (12 parser.o)
  Marking fragment #91 .iar.debug_line (22 parser.o)
References #82 .near_func.text (12 parser.o)
  Marking fragment #92 .debug_line (23 parser.o)
References #82 .near_func.text (12 parser.o)
  Marking fragment #93 .debug_info (24 parser.o)
References #83 .near_func.text (13 parser.o)
  Marking fragment #94 .debug_frame (25 parser.o)
References #83 .near_func.text (13 parser.o)
  Marking fragment #95 .iar.debug_line (27 parser.o)
References #83 .near_func.text (13 parser.o)
  Marking fragment #96 .debug_line (28 parser.o)
References #83 .near_func.text (13 parser.o)
  Marking fragment #97 .debug_info (29 parser.o)
References #84 .near_func.text (14 parser.o)
  Marking fragment #98 .debug_frame (30 parser.o)
References #84 .near_func.text (14 parser.o)
  Marking fragment #99 .iar.debug_line (32 parser.o)
References #84 .near_func.text (14 parser.o)
  Marking fragment #100 .debug_line (33 parser.o)
References #84 .near_func.text (14 parser.o)
  Marking fragment #101 .debug_info (34 parser.o)
References #89 .debug_info (19 parser.o)
  Marking fragment #107 .debug_pubnames (41 parser.o)
References #86 .debug_info (16 parser.o)
  Marking fragment #108 .debug_pubnames (44 parser.o)
References #88 .debug_info (18 parser.o)
  Marking fragment #110 .debug_pubnames (50 parser.o)
References #93 .debug_info (24 parser.o)
  Marking fragment #111 .debug_pubnames (53 parser.o)
References #82 .near_func.text (12 parser.o)
  Marking fragment #112 .debug_aranges (55 parser.o)
References #97 .debug_info (29 parser.o)
  Marking fragment #113 .debug_pubnames (58 parser.o)
References #83 .near_func.text (13 parser.o)
  Marking fragment #114 .debug_aranges (60 parser.o)
References #101 .debug_info (34 parser.o)
  Marking fragment #115 .debug_pubnames (63 parser.o)
References #84 .near_func.text (14 parser.o)
