Global:

  Symbol   Redirected to
Marking from fragment #4558 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #4567 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #4564 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (152 stm8s_it.o)
    Marking fragment #1550 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (158 stm8s_it.o)
    Marking fragment #1551 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (163 stm8s_it.o)
    Marking fragment #1552 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                     Glb (164 stm8s_it.o)
    Marking fragment #1553 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                     Glb (165 stm8s_it.o)
    Marking fragment #1554 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                     Glb (166 stm8s_it.o)
    Marking fragment #1555 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                     Glb (167 stm8s_it.o)
    Marking fragment #1556 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_8                     Glb (168 stm8s_it.o)
    Marking fragment #1557 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_9                     Glb (169 stm8s_it.o)
    Marking fragment #1558 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #4563 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (153 stm8s_it.o)
    Marking fragment #1559 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_13                    Glb (154 stm8s_it.o)
    Marking fragment #1560 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_14                    Glb (67 timers.o)
    Marking fragment #4152 .near_func.text (14 timers.o) init:always
  Marking symbol _interrupt_15                    Glb (155 stm8s_it.o)
    Marking fragment #1561 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_16                    Glb (156 stm8s_it.o)
    Marking fragment #1562 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (157 stm8s_it.o)
    Marking fragment #1563 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_20                    Glb (159 stm8s_it.o)
    Marking fragment #1564 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_21                    Glb (160 stm8s_it.o)
    Marking fragment #1565 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (161 stm8s_it.o)
    Marking fragment #1566 .near_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (68 timers.o)
    Marking fragment #4154 .near_func.text (16 timers.o) init:always
  Marking symbol _interrupt_26                    Glb (162 stm8s_it.o)
    Marking fragment #1567 .near_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1567 .near_func.text (25 stm8s_it.o) init:always
Marking from fragment #4154 .near_func.text (16 timers.o) init:always
Marking from fragment #1566 .near_func.text (24 stm8s_it.o) init:always
Marking from fragment #1565 .near_func.text (23 stm8s_it.o) init:always
Marking from fragment #1564 .near_func.text (22 stm8s_it.o) init:always
Marking from fragment #1563 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #1562 .near_func.text (20 stm8s_it.o) init:always
Marking from fragment #1561 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #4152 .near_func.text (14 timers.o) init:always
  Marking symbol ?push_w0                         Glb (360 vreg_util.o)
    Marking fragment #4734 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
    Marking fragment #4722 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (64 timers.o)
    Marking fragment #4146 .near.data (8 timers.o) init:always
  Marking symbol .near_func.text15                    (17 timers.o)
    Marking fragment #4153 .near_func.text (15 timers.o) init:always
  Marking symbol usHighTime                       Glb (69 timers.o)
    Marking fragment #4148 .near.bss (10 timers.o) init:always
  Marking symbol usHighTime                       Glb (69 timers.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usHighTime                       Glb (69 timers.o)
  Marking symbol usHighTime                       Glb (69 timers.o)
  Marking symbol xNewSample                       Glb (36 parser.o)
    Marking fragment #85 .near.bss (8 parser.o) init:always
  Marking symbol xNewSample                       Glb (36 parser.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (64 timers.o)
  Marking symbol .near_func.text15                    (17 timers.o)
  Marking symbol usLowTime                        Glb (70 timers.o)
    Marking fragment #4147 .near.bss (9 timers.o) init:always
  Marking symbol usLowTime                        Glb (70 timers.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usLowTime                        Glb (70 timers.o)
  Marking symbol usLowTime                        Glb (70 timers.o)
  Marking symbol xNewSample                       Glb (36 parser.o)
  Marking symbol xNewSample                       Glb (36 parser.o)
  Marking symbol bNewSample                       Glb (33 parser.o)
    Marking fragment #86 .near.data (9 parser.o) init:always
  Marking symbol Edge                             Glb (64 timers.o)
  Marking symbol xNewSample                       Glb (36 parser.o)
  Marking symbol xNewSample                       Glb (36 parser.o)
  Marking symbol bNewSample                       Glb (33 parser.o)
  Marking symbol ?pop_w0                          Glb (344 vreg_util.o)
    Marking fragment #4743 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #4743 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #4751 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4751 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #86 .near.data (9 parser.o) init:always
Marking from fragment #4147 .near.bss (9 timers.o) init:always
Marking from fragment #85 .near.bss (8 parser.o) init:always
Marking from fragment #4148 .near.bss (10 timers.o) init:always
Marking from fragment #4153 .near_func.text (15 timers.o) init:always
Marking from fragment #4146 .near.data (8 timers.o) init:always
Marking from fragment #4722 .vregs (6 vregs.o(dlstm8smn.a)) init:always
Marking from fragment #4734 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #4742 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #4742 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #1560 .near_func.text (18 stm8s_it.o) init:always
Marking from fragment #1559 .near_func.text (17 stm8s_it.o) init:always
Marking from fragment #4563 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #4599 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #4599 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #1558 .near_func.text (16 stm8s_it.o) init:always
Marking from fragment #1557 .near_func.text (15 stm8s_it.o) init:always
Marking from fragment #1556 .near_func.text (14 stm8s_it.o) init:always
Marking from fragment #1555 .near_func.text (13 stm8s_it.o) init:always
Marking from fragment #1554 .near_func.text (12 stm8s_it.o) init:always
Marking from fragment #1553 .near_func.text (11 stm8s_it.o) init:always
Marking from fragment #1552 .near_func.text (10 stm8s_it.o) init:always
Marking from fragment #1551 .near_func.text (9 stm8s_it.o) init:always
Marking from fragment #1550 .near_func.text (8 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #4667 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #4666 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #4666 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                      (9 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol __iar_copy_init2                 Glb (13 init_small.o)
Marking from fragment #4667 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                      (10 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol __iar_zero_init2                 Glb (14 init_small.o)
*** Marking debug sections ***
----- pass 1
References #3 .near_func.text (8 clocking.o)
  Marking fragment #5 .debug_frame (10 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #6 .iar.debug_line (12 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #7 .debug_line (13 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #8 .debug_info (14 clocking.o)
References #8 .debug_info (14 clocking.o)
  Marking fragment #11 .debug_pubnames (18 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #12 .debug_aranges (20 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #14 .iar.debug_frame (24 clocking.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #25 .debug_frame (16 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #26 .iar.debug_line (18 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #27 .debug_line (19 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #28 .debug_info (20 gpio.o)
References #28 .debug_info (20 gpio.o)
  Marking fragment #34 .debug_pubnames (30 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #35 .debug_aranges (32 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #38 .iar.debug_frame (38 gpio.o)
References #42 .near_func.text (8 main.o)
  Marking fragment #47 .debug_frame (13 main.o)
References #42 .near_func.text (8 main.o)
  Marking fragment #48 .iar.debug_line (15 main.o)
References #42 .near_func.text (8 main.o)
  Marking fragment #49 .debug_line (16 main.o)
References #42 .near_func.text (8 main.o)
  Marking fragment #50 .debug_info (17 main.o)
References #43 .near_func.text (9 main.o)
  Marking fragment #51 .debug_frame (18 main.o)
References #43 .near_func.text (9 main.o)
  Marking fragment #52 .iar.debug_line (20 main.o)
References #43 .near_func.text (9 main.o)
  Marking fragment #53 .debug_line (21 main.o)
References #43 .near_func.text (9 main.o)
  Marking fragment #54 .debug_info (22 main.o)
References #44 .near_func.text (10 main.o)
  Marking fragment #57 .debug_frame (26 main.o)
References #44 .near_func.text (10 main.o)
  Marking fragment #58 .iar.debug_line (28 main.o)
References #44 .near_func.text (10 main.o)
  Marking fragment #59 .debug_line (29 main.o)
References #44 .near_func.text (10 main.o)
  Marking fragment #60 .debug_info (30 main.o)
References #45 .near_func.text (11 main.o)
  Marking fragment #61 .debug_frame (31 main.o)
References #45 .near_func.text (11 main.o)
  Marking fragment #62 .iar.debug_line (33 main.o)
References #45 .near_func.text (11 main.o)
  Marking fragment #63 .debug_line (34 main.o)
References #45 .near_func.text (11 main.o)
  Marking fragment #64 .debug_info (35 main.o)
References #44 .near_func.text (10 main.o)
  Marking fragment #66 .debug_loc (37 main.o)
References #44 .near_func.text (10 main.o)
  Marking fragment #67 .debug_ranges (39 main.o)
References #50 .debug_info (17 main.o)
  Marking fragment #70 .debug_pubnames (44 main.o)
References #42 .near_func.text (8 main.o)
