Global:

  Symbol   Redirected to
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #1648 .near_func.text (24 stm8s_it.o) init:always
Marking from fragment #1647 .near_func.text (23 stm8s_it.o) init:always
Marking from fragment #1646 .near_func.text (22 stm8s_it.o) init:always
Marking from fragment #1645 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #1644 .near_func.text (20 stm8s_it.o) init:always
Marking from fragment #1643 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #4235 .near_func.text (15 timers.o) init:always
  Marking symbol ?push_w0                         Glb (360 vreg_util.o)
    Marking fragment #4825 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usClockUncapture                 Glb (75 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (91 timers.o)
    Marking fragment #4228 .near.data (8 timers.o) init:always
  Marking symbol .near_func.text16                    (24 timers.o)
    Marking fragment #4236 .near_func.text (16 timers.o) init:always
  Marking symbol usHighTime                       Glb (96 timers.o)
    Marking fragment #4230 .near.bss (10 timers.o) init:always
  Marking symbol usHighTime                       Glb (96 timers.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usHighTime                       Glb (96 timers.o)
  Marking symbol usHighTime                       Glb (96 timers.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
    Marking fragment #106 .near.bss (8 parser.o) init:always
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (91 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
  Marking symbol usLowTime                        Glb (97 timers.o)
    Marking fragment #4229 .near.bss (9 timers.o) init:always
  Marking symbol usLowTime                        Glb (97 timers.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usLowTime                        Glb (97 timers.o)
  Marking symbol usLowTime                        Glb (97 timers.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol bNewSample                       Glb (60 parser.o)
    Marking fragment #107 .near.data (9 parser.o) init:always
  Marking symbol Edge                             Glb (91 timers.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol bNewSample                       Glb (60 parser.o)
  Marking symbol ?pop_w0                          Glb (344 vreg_util.o)
    Marking fragment #4834 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #4834 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #4842 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4842 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #107 .near.data (9 parser.o) init:always
Marking from fragment #4229 .near.bss (9 timers.o) init:always
Marking from fragment #106 .near.bss (8 parser.o) init:always
Marking from fragment #4230 .near.bss (10 timers.o) init:always
Marking from fragment #4236 .near_func.text (16 timers.o) init:always
Marking from fragment #4228 .near.data (8 timers.o) init:always
Marking from fragment #4825 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #4833 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #4833 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #1642 .near_func.text (18 stm8s_it.o) init:always
Marking from fragment #1641 .near_func.text (17 stm8s_it.o) init:always
Marking from fragment #4654 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #4690 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #4690 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #1640 .near_func.text (16 stm8s_it.o) init:always
Marking from fragment #1639 .near_func.text (15 stm8s_it.o) init:always
Marking from fragment #1638 .near_func.text (14 stm8s_it.o) init:always
Marking from fragment #1637 .near_func.text (13 stm8s_it.o) init:always
Marking from fragment #1636 .near_func.text (12 stm8s_it.o) init:always
Marking from fragment #1635 .near_func.text (11 stm8s_it.o) init:always
Marking from fragment #1634 .near_func.text (10 stm8s_it.o) init:always
Marking from fragment #1633 .near_func.text (9 stm8s_it.o) init:always
Marking from fragment #1632 .near_func.text (8 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #4758 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #4757 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #4757 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                      (9 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol __iar_copy_init2                 Glb (13 init_small.o)
Marking from fragment #4758 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                      (10 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol __iar_zero_init2                 Glb (14 init_small.o)
*** Marking debug sections ***
----- pass 1
References #3 .near_func.text (8 clocking.o)
  Marking fragment #5 .debug_frame (10 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #6 .iar.debug_line (12 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #7 .debug_line (13 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #8 .debug_info (14 clocking.o)
References #8 .debug_info (14 clocking.o)
  Marking fragment #11 .debug_pubnames (18 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #12 .debug_aranges (20 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #14 .iar.debug_frame (24 clocking.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #25 .debug_frame (16 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #26 .iar.debug_line (18 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #27 .debug_line (19 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #28 .debug_info (20 gpio.o)
References #28 .debug_info (20 gpio.o)
  Marking fragment #34 .debug_pubnames (30 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #35 .debug_aranges (32 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #38 .iar.debug_frame (38 gpio.o)
References #48 .near.bss (14 main.o)
  Marking fragment #54 .debug_info (20 main.o)
References #47 .near.bss (13 main.o)
  Marking fragment #55 .debug_info (21 main.o)
References #46 .near.bss (12 main.o)
  Marking fragment #56 .debug_info (22 main.o)
References #42 .near.bss (8 main.o)
  Marking fragment #57 .debug_info (23 main.o)
References #45 .near.bss (11 main.o)
  Marking fragment #59 .debug_info (25 main.o)
References #44 .near.bss (10 main.o)
  Marking fragment #60 .debug_info (26 main.o)
References #49 .near_func.text (15 main.o)
  Marking fragment #61 .debug_frame (27 main.o)
References #49 .near_func.text (15 main.o)
  Marking fragment #62 .iar.debug_line (29 main.o)
References #49 .near_func.text (15 main.o)
  Marking fragment #63 .debug_line (30 main.o)
References #49 .near_func.text (15 main.o)
  Marking fragment #64 .debug_info (31 main.o)
References #50 .near_func.text (16 main.o)
  Marking fragment #65 .debug_frame (32 main.o)
References #50 .near_func.text (16 main.o)
  Marking fragment #66 .iar.debug_line (34 main.o)
References #50 .near_func.text (16 main.o)
  Marking fragment #67 .debug_line (35 main.o)
References #50 .near_func.text (16 main.o)
  Marking fragment #68 .debug_info (36 main.o)
References #51 .near_func.text (17 main.o)
  Marking fragment #71 .debug_frame (40 main.o)
References #51 .near_func.text (17 main.o)
  Marking fragment #72 .iar.debug_line (42 main.o)
References #51 .near_func.text (17 main.o)
  Marking fragment #73 .debug_line (43 main.o)
References #51 .near_func.text (17 main.o)
  Marking fragment #74 .debug_info (44 main.o)
References #52 .near_func.text (18 main.o)
  Marking fragment #75 .debug_frame (45 main.o)
References #52 .near_func.text (18 main.o)
  Marking fragment #76 .iar.debug_line (47 main.o)
References #52 .near_func.text (18 main.o)
  Marking fragment #77 .debug_line (48 main.o)
References #52 .near_func.text (18 main.o)
  Marking fragment #78 .debug_info (49 main.o)
References #51 .near_func.text (17 main.o)
  Marking fragment #80 .debug_loc (51 main.o)
References #51 .near_func.text (17 main.o)
  Marking fragment #81 .debug_ranges (53 main.o)
References #57 .debug_info (23 main.o)
  Marking fragment #85 .debug_pubnames (59 main.o)
References #60 .debug_info (26 main.o)
  Marking fragment #87 .debug_pubnames (65 main.o)
References #59 .debug_info (25 main.o)
  Marking fragment #88 .debug_pubnames (68 main.o)
References #56 .debug_info (22 main.o)
  Marking fragment #89 .debug_pubnames (71 main.o)
References #55 .debug_info (21 main.o)
  Marking fragment #90 .debug_pubnames (74 main.o)
References #54 .debug_info (20 main.o)
  Marking fragment #91 .debug_pubnames (77 main.o)
References #64 .debug_info (31 main.o)
  Marking fragment #92 .debug_pubnames (80 main.o)
References #49 .near_func.text (15 main.o)
  Marking fragment #93 .debug_aranges (82 main.o)
References #68 .debug_info (36 main.o)
  Marking fragment #94 .debug_pubnames (85 main.o)
References #50 .near_func.text (16 main.o)
  Marking fragment #95 .debug_aranges (87 main.o)
References #51 .near_func.text (17 main.o)
  Marking fragment #96 .debug_aranges (90 main.o)
References #78 .debug_info (49 main.o)
  Marking fragment #97 .debug_pubnames (93 main.o)
References #52 .near_func.text (18 main.o)
  Marking fragment #98 .debug_aranges (95 main.o)
References #49 .near_func.text (15 main.o)
  Marking fragment #99 .iar.debug_frame (98 main.o)
References #50 .near_func.text (16 main.o)
  Marking fragment #100 .iar.debug_frame (100 main.o)
References #51 .near_func.text (17 main.o)
  Marking fragment #101 .iar.debug_frame (102 main.o)
References #52 .near_func.text (18 main.o)
  Marking fragment #102 .iar.debug_frame (104 main.o)
References #107 .near.data (9 parser.o)
  Marking fragment #115 .debug_info (17 parser.o)
References #109 .near.bss (11 parser.o)
  Marking fragment #117 .debug_info (19 parser.o)
References #106 .near.bss (8 parser.o)
  Marking fragment #118 .debug_info (20 parser.o)
References #110 .near_func.text (12 parser.o)
  Marking fragment #119 .debug_frame (21 parser.o)
References #110 .near_func.text (12 parser.o)
  Marking fragment #120 .iar.debug_line (23 parser.o)
References #110 .near_func.text (12 parser.o)
  Marking fragment #121 .debug_line (24 parser.o)
References #110 .near_func.text (12 parser.o)
  Marking fragment #122 .debug_info (25 parser.o)
References #111 .near_func.text (13 parser.o)
  Marking fragment #123 .debug_frame (26 parser.o)
References #111 .near_func.text (13 parser.o)
  Marking fragment #124 .iar.debug_line (28 parser.o)
References #111 .near_func.text (13 parser.o)
  Marking fragment #125 .debug_line (29 parser.o)
References #111 .near_func.text (13 parser.o)
  Marking fragment #126 .debug_info (30 parser.o)
References #112 .near_func.text (14 parser.o)
  Marking fragment #127 .debug_frame (31 parser.o)
References #112 .near_func.text (14 parser.o)
  Marking fragment #128 .iar.debug_line (33 parser.o)
