Global:

  Symbol   Redirected to
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #48 .near_func.text (14 main.o)
Marking from fragment #1008 .near.rodata (19 stm8s_gpio.o)
Marking from fragment #3 .near_func.text (8 clocking.o)
Marking from fragment #3894 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #3788 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #3791 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #3782 .near_func.text (6 init.o(dlstm8smn.a)) init:always
Marking from fragment #3782 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #3791 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #3788 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (152 stm8s_it.o)
    Marking fragment #1291 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (158 stm8s_it.o)
    Marking fragment #1292 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (163 stm8s_it.o)
    Marking fragment #1293 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                     Glb (164 stm8s_it.o)
    Marking fragment #1294 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                     Glb (165 stm8s_it.o)
    Marking fragment #1295 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                     Glb (166 stm8s_it.o)
    Marking fragment #1296 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                     Glb (167 stm8s_it.o)
    Marking fragment #1297 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_8                     Glb (168 stm8s_it.o)
    Marking fragment #1298 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_9                     Glb (169 stm8s_it.o)
    Marking fragment #1299 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #3787 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (153 stm8s_it.o)
    Marking fragment #1300 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_13                    Glb (154 stm8s_it.o)
    Marking fragment #1301 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_14                    Glb (72 timers.o)
    Marking fragment #3381 .near_func.text (14 timers.o) init:always
  Marking symbol _interrupt_15                    Glb (155 stm8s_it.o)
    Marking fragment #1302 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_16                    Glb (156 stm8s_it.o)
    Marking fragment #1303 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (157 stm8s_it.o)
    Marking fragment #1304 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_20                    Glb (159 stm8s_it.o)
    Marking fragment #1305 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_21                    Glb (160 stm8s_it.o)
    Marking fragment #1306 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (161 stm8s_it.o)
    Marking fragment #1307 .near_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (73 timers.o)
    Marking fragment #3382 .near_func.text (15 timers.o) init:always
  Marking symbol _interrupt_26                    Glb (162 stm8s_it.o)
    Marking fragment #1308 .near_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1308 .near_func.text (25 stm8s_it.o) init:always
Marking from fragment #3382 .near_func.text (15 timers.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #3936 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #3937 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol usClockUncapture                 Glb (56 main.o)
    Marking fragment #44 .near.bss (10 main.o) init:always
  Marking symbol usClockUncapture                 Glb (56 main.o)
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
    Marking fragment #181 .near.bss (9 sig_generate.o) init:always
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
    Marking fragment #180 .near.bss (8 sig_generate.o) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
    Marking fragment #3897 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
    Marking fragment #4030 .near_func.text (6 short.o(dlstm8smn.a)) init:always
  Marking symbol sigGen                           Glb (21 sig_generate.o)
    Marking fragment #182 .near.data (10 sig_generate.o) init:always
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol vIncrementGenIndex               Glb (24 sig_generate.o)
    Marking fragment #183 .near_func.text (11 sig_generate.o) init:always
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol sigGen                           Glb (21 sig_generate.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #3942 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #3941 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #3941 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #3945 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #3945 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #3942 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #183 .near_func.text (11 sig_generate.o) init:always
Marking from fragment #182 .near.data (10 sig_generate.o) init:always
Marking from fragment #4030 .near_func.text (6 short.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #3897 .vregs (6 vregs.o(dlstm8smn.a)) init:always
Marking from fragment #180 .near.bss (8 sig_generate.o) init:always
Marking from fragment #181 .near.bss (9 sig_generate.o) init:always
Marking from fragment #44 .near.bss (10 main.o) init:always
Marking from fragment #3937 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #3940 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #3940 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #3936 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #1307 .near_func.text (24 stm8s_it.o) init:always
Marking from fragment #1306 .near_func.text (23 stm8s_it.o) init:always
Marking from fragment #1305 .near_func.text (22 stm8s_it.o) init:always
Marking from fragment #1304 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #1303 .near_func.text (20 stm8s_it.o) init:always
Marking from fragment #1302 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #3381 .near_func.text (14 timers.o) init:always
  Marking symbol ?push_w1                         Glb (361 vreg_util.o)
    Marking fragment #3910 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usClockUncapture                 Glb (56 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (69 timers.o)
    Marking fragment #3375 .near.data (8 timers.o) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (69 timers.o)
  Marking symbol Edge                             Glb (69 timers.o)
  Marking symbol Edge                             Glb (69 timers.o)
  Marking symbol                                      (49 timers.o)
  Marking symbol usLowTime                        Glb (75 timers.o)
    Marking fragment #3376 .near.bss (9 timers.o) init:always
  Marking symbol usLowTime                        Glb (75 timers.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol usLowTime                        Glb (75 timers.o)
  Marking symbol usLowTime                        Glb (75 timers.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
    Marking fragment #87 .near.bss (8 parser.o) init:always
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol bNewSample                       Glb (52 parser.o)
    Marking fragment #88 .near.data (9 parser.o) init:always
  Marking symbol usHighTime                       Glb (74 timers.o)
    Marking fragment #3377 .near.bss (10 timers.o) init:always
  Marking symbol usHighTime                       Glb (74 timers.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol usHighTime                       Glb (74 timers.o)
  Marking symbol usHighTime                       Glb (74 timers.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol bNewSample                       Glb (52 parser.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol bNewSample                       Glb (52 parser.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?pop_w1                          Glb (345 vreg_util.o)
    Marking fragment #3919 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #3919 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #3926 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #3926 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #3377 .near.bss (10 timers.o) init:always
Marking from fragment #88 .near.data (9 parser.o) init:always
Marking from fragment #87 .near.bss (8 parser.o) init:always
