Global:

  Symbol   Redirected to
    Marking fragment #91 .near.bss (11 main.o) init:always
  Marking symbol usClockUnStop                    Glb (80 main.o)
  Marking symbol bGenFromTable                    Glb (75 main.o)
    Marking fragment #93 .near.bss (13 main.o) init:always
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
    Marking fragment #257 .near.bss (9 sig_generate.o) init:always
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
    Marking fragment #256 .near.bss (8 sig_generate.o) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
    Marking fragment #4859 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
    Marking fragment #4992 .near_func.text (6 short.o(dlstm8smn.a)) init:always
  Marking symbol sigGen                           Glb (21 sig_generate.o)
    Marking fragment #258 .near.data (10 sig_generate.o) init:always
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol vIncrementGenIndex               Glb (24 sig_generate.o)
    Marking fragment #259 .near_func.text (11 sig_generate.o) init:always
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol sigGen                           Glb (21 sig_generate.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #4904 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #4903 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #4903 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #4907 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4907 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #4904 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #259 .near_func.text (11 sig_generate.o) init:always
Marking from fragment #258 .near.data (10 sig_generate.o) init:always
Marking from fragment #4992 .near_func.text (6 short.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #4859 .vregs (6 vregs.o(dlstm8smn.a)) init:always
Marking from fragment #256 .near.bss (8 sig_generate.o) init:always
Marking from fragment #257 .near.bss (9 sig_generate.o) init:always
Marking from fragment #93 .near.bss (13 main.o) init:always
Marking from fragment #91 .near.bss (11 main.o) init:always
Marking from fragment #92 .near.bss (12 main.o) init:always
Marking from fragment #90 .near.bss (10 main.o) init:always
Marking from fragment #4899 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #4902 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #4902 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #4898 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #1694 .near_func.text (24 stm8s_it.o) init:always
Marking from fragment #1693 .near_func.text (23 stm8s_it.o) init:always
Marking from fragment #1692 .near_func.text (22 stm8s_it.o) init:always
Marking from fragment #1691 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #1690 .near_func.text (20 stm8s_it.o) init:always
Marking from fragment #1689 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #4281 .near_func.text (15 timers.o) init:always
  Marking symbol ?push_w0                         Glb (360 vreg_util.o)
    Marking fragment #4871 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usClockUncapture                 Glb (81 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (91 timers.o)
    Marking fragment #4274 .near.data (8 timers.o) init:always
  Marking symbol .near_func.text16                    (24 timers.o)
    Marking fragment #4282 .near_func.text (16 timers.o) init:always
  Marking symbol usHighTime                       Glb (96 timers.o)
    Marking fragment #4276 .near.bss (10 timers.o) init:always
  Marking symbol usHighTime                       Glb (96 timers.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usHighTime                       Glb (96 timers.o)
  Marking symbol usHighTime                       Glb (96 timers.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
    Marking fragment #152 .near.bss (8 parser.o) init:always
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (91 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
  Marking symbol usLowTime                        Glb (97 timers.o)
    Marking fragment #4275 .near.bss (9 timers.o) init:always
  Marking symbol usLowTime                        Glb (97 timers.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usLowTime                        Glb (97 timers.o)
  Marking symbol usLowTime                        Glb (97 timers.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol bNewSample                       Glb (60 parser.o)
    Marking fragment #153 .near.data (9 parser.o) init:always
  Marking symbol Edge                             Glb (91 timers.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol bNewSample                       Glb (60 parser.o)
  Marking symbol ?pop_w0                          Glb (344 vreg_util.o)
    Marking fragment #4880 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #4880 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #4888 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4888 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #153 .near.data (9 parser.o) init:always
Marking from fragment #4275 .near.bss (9 timers.o) init:always
Marking from fragment #152 .near.bss (8 parser.o) init:always
Marking from fragment #4276 .near.bss (10 timers.o) init:always
Marking from fragment #4282 .near_func.text (16 timers.o) init:always
Marking from fragment #4274 .near.data (8 timers.o) init:always
Marking from fragment #4871 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #4879 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #4879 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #1688 .near_func.text (18 stm8s_it.o) init:always
Marking from fragment #1687 .near_func.text (17 stm8s_it.o) init:always
Marking from fragment #4700 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #4736 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #4736 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #1686 .near_func.text (16 stm8s_it.o) init:always
Marking from fragment #1685 .near_func.text (15 stm8s_it.o) init:always
Marking from fragment #1684 .near_func.text (14 stm8s_it.o) init:always
Marking from fragment #1683 .near_func.text (13 stm8s_it.o) init:always
Marking from fragment #1682 .near_func.text (12 stm8s_it.o) init:always
Marking from fragment #1681 .near_func.text (11 stm8s_it.o) init:always
Marking from fragment #1680 .near_func.text (10 stm8s_it.o) init:always
Marking from fragment #1679 .near_func.text (9 stm8s_it.o) init:always
Marking from fragment #1678 .near_func.text (8 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #4804 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #4803 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #4803 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                      (9 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol __iar_copy_init2                 Glb (13 init_small.o)
Marking from fragment #4804 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                      (10 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol __iar_zero_init2                 Glb (14 init_small.o)
*** Marking debug sections ***
----- pass 1
References #3 .near_func.text (8 clocking.o)
  Marking fragment #5 .debug_frame (10 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #6 .iar.debug_line (12 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #7 .debug_line (13 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #8 .debug_info (14 clocking.o)
References #8 .debug_info (14 clocking.o)
  Marking fragment #11 .debug_pubnames (18 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #12 .debug_aranges (20 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #14 .iar.debug_frame (24 clocking.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #30 .debug_frame (21 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #31 .iar.debug_line (23 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #32 .debug_line (24 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #33 .debug_info (25 gpio.o)
References #20 .near_func.text (10 gpio.o)
  Marking fragment #36 .debug_frame (29 gpio.o)
References #20 .near_func.text (10 gpio.o)
  Marking fragment #37 .iar.debug_line (31 gpio.o)
References #20 .near_func.text (10 gpio.o)
  Marking fragment #38 .debug_line (32 gpio.o)
References #20 .near_func.text (10 gpio.o)
  Marking fragment #39 .debug_info (33 gpio.o)
References #21 .near_func.text (11 gpio.o)
  Marking fragment #40 .debug_frame (34 gpio.o)
