Global:

  Symbol   Redirected to
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #231 .near_func.text (11 sig_generate.o) init:always
Marking from fragment #230 .near.data (10 sig_generate.o) init:always
Marking from fragment #4087 .near_func.text (6 short.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #3954 .vregs (6 vregs.o(dlstm8smn.a)) init:always
Marking from fragment #228 .near.bss (8 sig_generate.o) init:always
Marking from fragment #229 .near.bss (9 sig_generate.o) init:always
Marking from fragment #83 .near.bss (13 main.o) init:always
Marking from fragment #81 .near.bss (11 main.o) init:always
Marking from fragment #82 .near.bss (12 main.o) init:always
Marking from fragment #80 .near.bss (10 main.o) init:always
Marking from fragment #3994 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #3997 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #3997 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #3993 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #1355 .near_func.text (24 stm8s_it.o) init:always
Marking from fragment #1354 .near_func.text (23 stm8s_it.o) init:always
Marking from fragment #1353 .near_func.text (22 stm8s_it.o) init:always
Marking from fragment #1352 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #1351 .near_func.text (20 stm8s_it.o) init:always
Marking from fragment #1350 .near_func.text (19 stm8s_it.o) init:always
Marking from fragment #3430 .near_func.text (15 timers.o) init:always
  Marking symbol ?push_w1                         Glb (361 vreg_util.o)
    Marking fragment #3967 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usClockUncapture                 Glb (76 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (86 timers.o)
    Marking fragment #3423 .near.data (8 timers.o) init:always
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (86 timers.o)
  Marking symbol Edge                             Glb (86 timers.o)
  Marking symbol Edge                             Glb (86 timers.o)
  Marking symbol                                      (60 timers.o)
  Marking symbol usLowTime                        Glb (92 timers.o)
    Marking fragment #3424 .near.bss (9 timers.o) init:always
  Marking symbol usLowTime                        Glb (92 timers.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol usLowTime                        Glb (92 timers.o)
  Marking symbol usLowTime                        Glb (92 timers.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
    Marking fragment #135 .near.bss (8 parser.o) init:always
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol bNewSample                       Glb (52 parser.o)
    Marking fragment #136 .near.data (9 parser.o) init:always
  Marking symbol usHighTime                       Glb (91 timers.o)
    Marking fragment #3425 .near.bss (10 timers.o) init:always
  Marking symbol usHighTime                       Glb (91 timers.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol usHighTime                       Glb (91 timers.o)
  Marking symbol usHighTime                       Glb (91 timers.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol bNewSample                       Glb (52 parser.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol bNewSample                       Glb (52 parser.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?pop_w1                          Glb (345 vreg_util.o)
    Marking fragment #3976 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #3976 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #3983 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #3983 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #3425 .near.bss (10 timers.o) init:always
Marking from fragment #136 .near.data (9 parser.o) init:always
Marking from fragment #135 .near.bss (8 parser.o) init:always
Marking from fragment #3424 .near.bss (9 timers.o) init:always
Marking from fragment #3423 .near.data (8 timers.o) init:always
Marking from fragment #3967 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #3974 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #3974 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #1349 .near_func.text (18 stm8s_it.o) init:always
Marking from fragment #1348 .near_func.text (17 stm8s_it.o) init:always
Marking from fragment #3844 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
    Marking fragment #3880 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #3880 .near_func.text (6 unhandled_exception.o(dlstm8smn.a)) init:always
Marking from fragment #1347 .near_func.text (16 stm8s_it.o) init:always
Marking from fragment #1346 .near_func.text (15 stm8s_it.o) init:always
Marking from fragment #1345 .near_func.text (14 stm8s_it.o) init:always
Marking from fragment #1344 .near_func.text (13 stm8s_it.o) init:always
Marking from fragment #1343 .near_func.text (12 stm8s_it.o) init:always
Marking from fragment #1342 .near_func.text (11 stm8s_it.o) init:always
Marking from fragment #1341 .near_func.text (10 stm8s_it.o) init:always
Marking from fragment #1340 .near_func.text (9 stm8s_it.o) init:always
Marking from fragment #1339 .near_func.text (8 stm8s_it.o) init:always
*** Marking optional init routines ***
Marking fragment #3948 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
Marking fragment #3947 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
Marking from fragment #3947 .near_func.text (6 init_small.o(dlstm8smn.a)) {__iar_copy_init2} init:{__iar_copy_init2}
  Marking symbol                                      (9 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol __iar_copy_init2                 Glb (13 init_small.o)
Marking from fragment #3948 .near_func.text (7 init_small.o(dlstm8smn.a)) {__iar_zero_init2} init:{__iar_zero_init2}
  Marking symbol                                      (10 init_small.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol __iar_zero_init2                 Glb (14 init_small.o)
*** Marking debug sections ***
----- pass 1
References #3 .near_func.text (8 clocking.o)
  Marking fragment #5 .debug_frame (10 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #6 .iar.debug_line (12 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #7 .debug_line (13 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #8 .debug_info (14 clocking.o)
References #8 .debug_info (14 clocking.o)
  Marking fragment #11 .debug_pubnames (18 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #12 .debug_aranges (20 clocking.o)
References #3 .near_func.text (8 clocking.o)
  Marking fragment #14 .iar.debug_frame (24 clocking.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #29 .debug_frame (20 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #30 .iar.debug_line (22 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #31 .debug_line (23 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #32 .debug_info (24 gpio.o)
References #20 .near_func.text (10 gpio.o)
  Marking fragment #33 .debug_frame (25 gpio.o)
References #20 .near_func.text (10 gpio.o)
  Marking fragment #34 .iar.debug_line (27 gpio.o)
References #20 .near_func.text (10 gpio.o)
  Marking fragment #35 .debug_line (28 gpio.o)
References #20 .near_func.text (10 gpio.o)
  Marking fragment #36 .debug_info (29 gpio.o)
References #21 .near_func.text (11 gpio.o)
  Marking fragment #37 .debug_frame (30 gpio.o)
References #21 .near_func.text (11 gpio.o)
  Marking fragment #38 .iar.debug_line (32 gpio.o)
References #21 .near_func.text (11 gpio.o)
  Marking fragment #39 .debug_line (33 gpio.o)
References #21 .near_func.text (11 gpio.o)
  Marking fragment #40 .debug_info (34 gpio.o)
References #22 .near_func.text (12 gpio.o)
  Marking fragment #41 .debug_frame (35 gpio.o)
References #22 .near_func.text (12 gpio.o)
  Marking fragment #42 .iar.debug_line (37 gpio.o)
References #22 .near_func.text (12 gpio.o)
  Marking fragment #43 .debug_line (38 gpio.o)
References #22 .near_func.text (12 gpio.o)
  Marking fragment #44 .debug_info (39 gpio.o)
References #23 .near_func.text (13 gpio.o)
  Marking fragment #45 .debug_frame (40 gpio.o)
References #23 .near_func.text (13 gpio.o)
  Marking fragment #46 .iar.debug_line (42 gpio.o)
References #23 .near_func.text (13 gpio.o)
  Marking fragment #47 .debug_line (43 gpio.o)
References #23 .near_func.text (13 gpio.o)
  Marking fragment #48 .debug_info (44 gpio.o)
References #32 .debug_info (24 gpio.o)
  Marking fragment #58 .debug_pubnames (58 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #59 .debug_aranges (60 gpio.o)
References #36 .debug_info (29 gpio.o)
  Marking fragment #60 .debug_pubnames (63 gpio.o)
References #20 .near_func.text (10 gpio.o)
  Marking fragment #61 .debug_aranges (65 gpio.o)
References #40 .debug_info (34 gpio.o)
  Marking fragment #62 .debug_pubnames (68 gpio.o)
References #21 .near_func.text (11 gpio.o)
  Marking fragment #63 .debug_aranges (70 gpio.o)
References #44 .debug_info (39 gpio.o)
  Marking fragment #64 .debug_pubnames (73 gpio.o)
References #22 .near_func.text (12 gpio.o)
  Marking fragment #65 .debug_aranges (75 gpio.o)
References #48 .debug_info (44 gpio.o)
  Marking fragment #66 .debug_pubnames (78 gpio.o)
References #23 .near_func.text (13 gpio.o)
  Marking fragment #67 .debug_aranges (80 gpio.o)
References #19 .near_func.text (9 gpio.o)
  Marking fragment #70 .iar.debug_frame (86 gpio.o)
References #20 .near_func.text (10 gpio.o)
  Marking fragment #71 .iar.debug_frame (88 gpio.o)
